model,prop,wis,wis_scaled_relative_skill,ae_median,ae_median_scaled_relative_skill,interval_coverage_50,interval_coverage_95,q_coverage_0.010,q_coverage_0.025,q_coverage_0.050,q_coverage_0.100,q_coverage_0.150,q_coverage_0.200,q_coverage_0.250,q_coverage_0.300,q_coverage_0.350,q_coverage_0.400,q_coverage_0.450,q_coverage_0.500,q_coverage_0.550,q_coverage_0.600,q_coverage_0.650,q_coverage_0.700,q_coverage_0.750,q_coverage_0.800,q_coverage_0.850,q_coverage_0.900,q_coverage_0.950,q_coverage_0.975,q_coverage_0.990
UMass-flusion,0.9993589743589744,21.5,0.6,33.2,0.657,0.596,0.972,0.010033444816053512,0.015468227424749164,0.021739130434782608,0.044732441471571904,0.08152173913043478,0.12792642140468227,0.17913879598662208,0.24142976588628762,0.30497491638795987,0.3672658862876254,0.42997491638795987,0.4899665551839465,0.5574832775919732,0.6206103678929766,0.6705685618729097,0.7249163879598662,0.774247491638796,0.8242056856187291,0.8695652173913043,0.9109531772575251,0.9527591973244147,0.9805602006688964,0.9937290969899666
FluSight-ensemble,1,25.8,0.722,40.4,0.8,0.533,0.935,0.011914715719063546,0.01839464882943144,0.028428093645484948,0.05622909698996655,0.09239130434782608,0.13001672240802675,0.17349498327759197,0.22115384615384615,0.26755852842809363,0.3250418060200669,0.3841973244147157,0.4414715719063545,0.49017558528428096,0.5420150501672241,0.5953177257525084,0.6446488294314381,0.697324414715719,0.7447742474916388,0.7972408026755853,0.8471989966555183,0.9124163879598662,0.9448160535117057,0.9698996655518395
MIGHTE-Nsemble,1,26.2,0.73,39.5,0.78,0.562,0.94,0.019648829431438128,0.03072742474916388,0.04724080267558529,0.08423913043478261,0.12813545150501673,0.17454013377926422,0.2230351170568562,0.28532608695652173,0.33758361204013376,0.39569397993311034,0.44711538461538464,0.5156772575250836,0.5675167224080268,0.6262541806020067,0.6837374581939799,0.7332775919732442,0.7830267558528428,0.8252508361204013,0.8637123745819398,0.9005016722408027,0.9387541806020067,0.9630016722408027,0.9763795986622074
UGA_flucast-INFLAenza,0.9,28.2,0.734,42.8,0.787,0.494,0.918,0.012832699619771864,0.021863117870722433,0.04206273764258555,0.08317490494296578,0.12476235741444867,0.17371673003802282,0.22195817490494296,0.27495247148288976,0.3217680608365019,0.37048479087452474,0.41777566539923955,0.4619771863117871,0.5038022813688213,0.5508555133079848,0.594106463878327,0.6444866920152091,0.6879752851711026,0.7347908745247148,0.782319391634981,0.8326996197718631,0.8947243346007605,0.9301330798479087,0.9553231939163498
MOBS-GLEAM_FLUH,0.9782051282051282,28.9,0.792,43,0.837,0.358,0.794,0.02830188679245283,0.04416809605488851,0.06239279588336192,0.10184391080617496,0.13636363636363635,0.1691680960548885,0.20154373927958832,0.23241852487135506,0.26951114922813035,0.30017152658662094,0.3312607204116638,0.3623499142367067,0.39708404802744424,0.43374785591766724,0.4699828473413379,0.5115780445969125,0.5533876500857633,0.6020583190394511,0.6483704974271012,0.7086192109777015,0.7866638078902229,0.8338336192109777,0.8715694682675815
UGA_flucast-Copycat,0.8661858974358975,32.4,0.82,47,0.839,0.432,0.834,0.02418349538768387,0.03789578658688606,0.060084766891049614,0.10521067065569684,0.1480927449513837,0.19596110695587135,0.23984043879331837,0.2894540014958863,0.3370730491149339,0.3851907255048616,0.4338070306656694,0.47270007479431564,0.5118424333084018,0.5519820493642483,0.587135377711294,0.6242832211418599,0.6517078035402643,0.6873597606581899,0.7257541760159562,0.7668910496135627,0.8207429568686113,0.8638743455497382,0.9082523061580653
PSI-PROF,1,29.4,0.823,44.3,0.88,0.5,0.882,0.046822742474916385,0.05915551839464883,0.07964046822742475,0.11538461538461539,0.14694816053511706,0.1806020066889632,0.21195652173913043,0.2539715719063545,0.29494147157190637,0.3457357859531773,0.39903846153846156,0.4500418060200669,0.5025083612040134,0.550376254180602,0.6015886287625418,0.6488294314381271,0.6943979933110368,0.7422658862876255,0.7884615384615384,0.8384197324414716,0.8975752508361204,0.9308110367892977,0.9464882943143813
PSI-PROF_beta,0.6666666666666666,33.1,0.824,50.4,0.883,0.502,0.875,0.03694267515923567,0.05191082802547771,0.07579617834394904,0.11815286624203822,0.15764331210191082,0.1977707006369427,0.24203821656050956,0.29012738853503184,0.3378980891719745,0.3945859872611465,0.4535031847133758,0.5162420382165606,0.5668789808917197,0.6156050955414013,0.6576433121019108,0.6929936305732484,0.7356687898089171,0.7751592356687899,0.8121019108280255,0.8525477707006369,0.8961783439490446,0.925796178343949,0.9455414012738853
CEPH-Rtrend_fluH,1,29.9,0.838,44,0.874,0.489,0.878,0.024665551839464884,0.033235785953177256,0.046613712374581937,0.07295150501672241,0.10033444816053512,0.12792642140468227,0.15823578595317725,0.19293478260869565,0.22742474916387959,0.2646321070234114,0.30664715719063546,0.3536789297658863,0.4082357859531773,0.46467391304347827,0.5167224080267558,0.5719063545150501,0.6287625418060201,0.6849916387959866,0.7368311036789298,0.7987040133779264,0.8614130434782609,0.9007107023411371,0.929556856187291
cfarenewal-cfaepimlight,0.9865384615384616,31.2,0.86,47.7,0.937,0.465,0.945,0.013358778625954198,0.01993214588634436,0.03435114503816794,0.05640373197625106,0.08121289228159458,0.10665818490245971,0.136980491942324,0.1717557251908397,0.20759117896522478,0.24491094147582698,0.2875318066157761,0.3284563189143342,0.36959287531806617,0.4166666666666667,0.46670907548770146,0.5224766751484309,0.5824851569126378,0.6526717557251909,0.731340118744699,0.8097964376590331,0.9003392705682782,0.9544105173876166,0.984520780322307
