location,date,inc
01,2023-10-21,31
02,2023-10-21,21
04,2023-10-21,52
05,2023-10-21,17
06,2023-10-21,50
08,2023-10-21,15
09,2023-10-21,1
10,2023-10-21,1
11,2023-10-21,3
12,2023-10-21,287
13,2023-10-21,25
15,2023-10-21,11
16,2023-10-21,2
17,2023-10-21,23
18,2023-10-21,23
19,2023-10-21,4
20,2023-10-21,7
21,2023-10-21,24
22,2023-10-21,33
23,2023-10-21,2
24,2023-10-21,9
25,2023-10-21,14
26,2023-10-21,21
27,2023-10-21,5
28,2023-10-21,20
29,2023-10-21,16
30,2023-10-21,1
31,2023-10-21,12
32,2023-10-21,6
33,2023-10-21,0
34,2023-10-21,32
35,2023-10-21,2
36,2023-10-21,37
37,2023-10-21,17
38,2023-10-21,1
39,2023-10-21,20
40,2023-10-21,19
41,2023-10-21,3
42,2023-10-21,44
44,2023-10-21,0
45,2023-10-21,32
46,2023-10-21,2
47,2023-10-21,42
48,2023-10-21,259
49,2023-10-21,9
50,2023-10-21,2
51,2023-10-21,72
53,2023-10-21,21
54,2023-10-21,3
55,2023-10-21,4
56,2023-10-21,5
72,2023-10-21,112
US,2023-10-21,1474
01,2023-10-28,32
02,2023-10-28,30
04,2023-10-28,49
05,2023-10-28,13
06,2023-10-28,73
08,2023-10-28,20
09,2023-10-28,7
10,2023-10-28,1
11,2023-10-28,1
12,2023-10-28,311
13,2023-10-28,30
15,2023-10-28,13
16,2023-10-28,4
17,2023-10-28,17
18,2023-10-28,33
19,2023-10-28,4
20,2023-10-28,5
21,2023-10-28,23
22,2023-10-28,45
23,2023-10-28,8
24,2023-10-28,10
25,2023-10-28,28
26,2023-10-28,13
27,2023-10-28,4
28,2023-10-28,16
29,2023-10-28,17
30,2023-10-28,0
31,2023-10-28,7
32,2023-10-28,8
33,2023-10-28,2
34,2023-10-28,46
35,2023-10-28,2
36,2023-10-28,46
37,2023-10-28,20
38,2023-10-28,1
39,2023-10-28,17
40,2023-10-28,10
41,2023-10-28,15
42,2023-10-28,50
44,2023-10-28,1
45,2023-10-28,21
46,2023-10-28,3
47,2023-10-28,45
48,2023-10-28,265
49,2023-10-28,5
50,2023-10-28,0
51,2023-10-28,61
53,2023-10-28,9
54,2023-10-28,4
55,2023-10-28,4
56,2023-10-28,0
72,2023-10-28,164
